iter,name,annual_return,annual_vol,cagr,sharpe,sortino,max_drawdown,calmar,avg_turnover,crra_ce_annual,crra_ce_annual_se,sharpe_se,accepted
0,baseline,0.03613459083028984,0.08062640241411191,0.033468112101813496,0.21408245394957637,0.3383683663410906,-0.2673586648874031,0.16283789002509366,0.07480218954955863,0.019687692870519902,0.005737089032950197,0.06350861979827394,True
1,01 narrative_weight=2.0,0.036680461402431565,0.08026932456285991,0.0340507038218224,0.21994228898550086,0.34448860720091923,-0.26564265587045083,0.1652378686713896,0.07919176694117112,0.020462219121557084,0.005257170935315963,0.059017732710398764,True
2,02 mu_shrinkage=0.4,0.03576493569046508,0.07917071638232431,0.03315049189767908,0.2134583891921992,0.33544992637250526,-0.27601790391132874,0.1520026336961021,0.06479928730023368,0.01980550818922371,0.005067425134256346,0.0569228335528184,False
3,03 max_weight=0.50,0.03660043719579257,0.08769804642096429,0.03334739589753899,0.20600629103620458,0.32641147911311286,-0.2958752150247585,0.1527379233788288,0.07477041205353493,0.017028345516345172,0.006487289888771496,0.0645664327167788,False
4,04 max_weight=0.40,0.03763772307690959,0.09626009816137908,0.033618988259756226,0.20150096609446674,0.31802756999345416,-0.3260463313968191,0.1407906342608848,0.07336652242961708,0.013919196465284658,0.0074360139294067235,0.06454644641868341,False
5,05 weight_inertia=0.85,0.03653095551376346,0.08028105225841574,0.03389878254348309,0.2203541314980123,0.3477102617011704,-0.26479627028525016,0.1659990939322008,0.04592672668573514,0.02022936299410702,0.005632942426190269,0.06282208354433207,False
6,06 weight_inertia=0.55,0.03593019875692142,0.08088636678202014,0.0332389076207932,0.21074712408331173,0.33308040198578653,-0.26980827215152786,0.15984548030624432,0.10563499991552579,0.01937332711152313,0.005793575018201223,0.0638258609359969,False
7,07 min_cash_equiv=0.05,0.036185199970913365,0.08038644709181837,0.033541692648486686,0.21479188556774,0.33950968237017837,-0.2656606870378763,0.16333098802420684,0.07444988542415722,0.019856904625088156,0.005686068270197586,0.06335061989170683,False
8,08 min_cash_equiv=0.10,0.03623632382552896,0.08010699950050056,0.03361869763381533,0.21560119273767162,0.34095426775772014,-0.264016755417197,0.16380775573569092,0.0739318200929385,0.020040452832082233,0.005630331852425273,0.06322652803087228,False
9,09 LW shrinkage (alpha=0.2),0.036025681418197,0.07239457456267855,0.033967563403392444,0.2304323378899986,0.3537126295042796,-0.23167821039467892,0.18271625034542036,0.0641597471811592,0.022839876319657625,0.004400555859752807,0.05602821740264899,True
10,10 Regime-specific gamma,0.036025681418197,0.07239457456267855,0.03396756340339243,0.23043233788999853,0.35371262950427956,-0.23167821039467884,0.18271625034542036,0.0641597471811592,0.022839876319657625,0.004400555859752807,0.056028217402649,True
11,11 Entropy-confidence blend,0.03645204940339611,0.07373903801455096,0.034300271236977965,0.2336556281334986,0.35775851108752144,-0.2358909148562995,0.1805337658701184,0.06673461389230835,0.022724561183019427,0.004519879750118455,0.05545687174382427,False
12,12 Momentum overlay (0.08),0.03687305812716956,0.07703662339897667,0.03450127409746082,0.22616028137869024,0.3432047848118645,-0.23926101151299037,0.1695691640191241,0.08873121513858069,0.02191149027900881,0.004679224977890704,0.05695049442261752,False
13,13 Momentum strength=0.15,0.03758294389992242,0.08402244288388672,0.034667785141682096,0.21475948258839947,0.32182103940198187,-0.2576663796633092,0.1561429337626194,0.11267673717908457,0.019670517517207026,0.005011455920269898,0.05660324585315641,False
14,14 Vol targeting (10% annual),0.03660045541548406,0.07057417075605371,0.034697177356237764,0.2416654408981234,0.37288368501093694,-0.21296105105076543,0.19670666136852713,0.06206642058134989,0.024217660989774403,0.003889887547257187,0.053667576516678764,True
15,15 Vol targeting (8% annual),0.03663842862182274,0.06899776859498304,0.03485283293533966,0.24689019512071905,0.38348259070204743,-0.2026987498888407,0.20428887633525586,0.060607080579278515,0.024869700190140676,0.003749296434476295,0.05343361140728873,True
16,16 CVaR cap (max=0.14),0.03663842862182274,0.06899776859498304,0.03485283293533966,0.24689019512071905,0.38348259070204743,-0.2026987498888407,0.20428887633525586,0.060607080579278515,0.024869700190140676,0.003749296434476295,0.05343361140728873,False
17,17 RP blend alpha=0.3,0.03687980805413064,0.07236734489774162,0.03487071838289355,0.2407870665989932,0.37421070864285433,-0.2194798973902041,0.18863726570700678,0.04788285045986976,0.023900409294078755,0.004178739240910901,0.05580921035586526,False
18,18 RP blend alpha=0.5,0.03702984525823274,0.07531295642192565,0.03481561300440481,0.23469793205246783,0.3660971533795312,-0.2338598898290799,0.17961854665353486,0.04021766268917464,0.022936643313090293,0.004607608849419418,0.05807831830853863,False
19,19 Michaud resample (n=30),0.0380094812622083,0.07855822315114355,0.03557090749527958,0.23486267010193287,0.36263227475417154,-0.24641932087741095,0.17160456705376526,0.0631462539942398,0.02263124580148813,0.0046057407612209176,0.05534651246093172,False
20,20 Rebalance threshold 0.03,0.0368978129482582,0.06959584309472444,0.03508390378887375,0.24881747097383308,0.38621095611343875,-0.20393695498772013,0.2023880861307824,0.046357379444330625,0.024937065775140394,0.003945171104034742,0.05534362968629118,True
21,21 Kelly scaling (cap=0.8),0.03856485246928545,0.08045124458322482,0.035985825080105525,0.24365812652664554,0.3820519526899549,-0.254412392110311,0.17466481048841828,0.042761666853146175,0.02232566497925607,0.005350891537833503,0.06056335890426816,False
22,22 Entropy floor 0.55,0.03719901798196882,0.07129377434947402,0.03527332983294942,0.24667082993172817,0.3807701747571433,-0.2092980824379954,0.19607815798989423,0.04727618326396888,0.024636057887688412,0.003923336091172179,0.053680058291643,False
23,23 Momentum + Vol target,0.03748523133800337,0.0747567555187575,0.03532304855265025,0.2384200434690952,0.36438365270844403,-0.21559447661771805,0.18716937172333992,0.0665314457636538,0.023600853649835846,0.004312849497072739,0.05622289268684364,False
24,24 LW + Regime gamma + CVaR,0.0368978129482582,0.06959584309472444,0.03508390378887375,0.24881747097383308,0.38621095611343875,-0.20393695498772013,0.2023880861307824,0.046357379444330625,0.024937065775140394,0.003945171104034742,0.05534362968629118,False
25,25 All of A best + B best,0.03795705828432735,0.07602155841851484,0.03571300144877695,0.2409141905002492,0.3670530044188325,-0.21990368915847913,0.18553971335134625,0.06658667893277605,0.023585221596895856,0.0043563420674742484,0.05585521457290584,False
26,26 #25 + RP blend alpha=0.25,0.037779452738502785,0.0772311392350616,0.03544752186008473,0.23744727210932695,0.3649497328577027,-0.23623002196609663,0.17906645584466907,0.043751265364830476,0.022942641928090035,0.004758451062708399,0.059194852181111535,False
27,27 #26 + Michaud n=20,0.03792145954055919,0.08249308024767851,0.03517022124288468,0.22169437548685336,0.34108160396815485,-0.262112844755713,0.16049619163329057,0.04538872075613462,0.020916869882362587,0.004883273532320377,0.056373603469492536,False
28,28 #27 tighter cap=0.45,0.03799322939281209,0.08736723967198894,0.03484174621300464,0.21315531817529035,0.330225468123403,-0.28330483699055986,0.15421495710585756,0.0417536522603213,0.018816064694622058,0.0056450843380263,0.06003399624994134,False
29,29 #28 vol target 8%,0.037970787389469456,0.0839641791402147,0.03510822918076354,0.22070126416619607,0.342541881546151,-0.2668836327245648,0.1602025117677947,0.03940471095661644,0.020332167760235758,0.005314832037751709,0.05911842813576146,False
30,30 #29 + rebalance threshold 0.025,0.03867818798430857,0.0840619260184815,0.03583239944390645,0.2286025790037951,0.35431551554315616,-0.2633999359900862,0.1663187566262125,0.048424833644166554,0.021042726399121543,0.00529502858254006,0.05886998205221928,False
