snr,strategy,annual_return,annual_vol,cagr,sharpe,sortino,max_drawdown,calmar,avg_turnover,crra_ce_annual,accuracy
0.25,NarrativeRegimes,0.02241213879596548,0.10430220194767083,0.017135112694733445,0.023126441732991058,0.03672740732531741,-0.34895983569277844,0.04910339512487353,0.7565141793230323,-0.004651911453916524,0.41358024691358025
0.25,RegimeOnly,0.030720735422402327,0.08601910306114445,0.027351776813709705,0.12463202987343135,0.18445112144086417,-0.34910870392248317,0.07834745025372657,0.3970635198085938,0.011943523950957768,0.5432098765432098
0.25,NarrativeRegimes,0.023835783383286818,0.08187387400680468,0.02068513575648101,0.04684990700413198,0.07508563556206452,-0.30104924282433665,0.06871014044885296,0.5240116279297456,0.007035745124349901,0.37037037037037035
0.25,RegimeOnly,0.04178754913902201,0.08294625028670884,0.03904144028688883,0.26267069413881877,0.4145946924360076,-0.32475318290098,0.12021880721271605,0.4989084344511261,0.024812001663312655,0.06172839506172839
0.25,NarrativeRegimes,0.02651426848741722,0.0955578891211945,0.0221605121291919,0.06817091238961212,0.09943242138882817,-0.29390491734498225,0.07540027682891791,0.7130828518336002,0.003205231239698403,0.4691358024691358
0.25,RegimeOnly,0.025439380085517146,0.08406009587427411,0.02212782329931562,0.06470823080731011,0.09591137660265685,-0.26204924536421814,0.08444146926872659,0.294313473407774,0.007585343266798716,0.08333333333333333
0.25,NarrativeRegimes,0.034257360452766575,0.08671045698150752,0.03092748406732193,0.16442492577114654,0.24050453460014204,-0.25182862628154523,0.12281162997230069,0.2867829117386548,0.015303434007626793,0.3271604938271605
0.25,RegimeOnly,0.03530273703041306,0.09250204508747618,0.03145370703089001,0.16543133739304636,0.2342400310693597,-0.31946605372803905,0.09845711825665991,0.19354145857200994,0.013404127496392748,0.11419753086419752
0.25,NarrativeRegimes,0.03882171807668375,0.07583483791988856,0.036561581994681625,0.24819355579775731,0.391396095839816,-0.27064526735733596,0.1350904168828822,0.5979590356149037,0.024777173252681806,0.4537037037037037
0.25,RegimeOnly,0.03974346001940927,0.07109351707109318,0.03786884474192509,0.2777111167487451,0.4345287718212051,-0.30672773723540725,0.12346077691976558,0.5277771848241238,0.02743266478499473,0.2839506172839506
0.25,NarrativeRegimes,0.037713215537897304,0.09557962845700212,0.03371019104348738,0.18532417235609835,0.32296286044430655,-0.24997125710174373,0.13485626881400448,0.440489470629225,0.01547363055771278,0.49691358024691357
0.25,RegimeOnly,0.04816575631011183,0.0885416105701464,0.045200353155449235,0.31810756692524494,0.5511956544635868,-0.13336728189891534,0.33891635573489814,0.13320672480238738,0.029307615145779176,0.4691358024691358
0.25,NarrativeRegimes,0.0093442028638791,0.08517442093947972,0.00570615741525371,-0.125105601172121,-0.17223577149567498,-0.46651875543508947,0.012231356936404357,0.4050754795836067,-0.009351092291443819,0.4166666666666667
0.25,RegimeOnly,0.010673542126663367,0.08396408711714957,0.007097614527454166,-0.11107674951939918,-0.14022030121845006,-0.36566904181710824,0.019409941000704357,0.37269236593885496,-0.00846434451143141,0.6203703703703703
0.25,NarrativeRegimes,0.01750304921160001,0.08700280303210976,0.01379952602246437,-0.028699659107287032,-0.04144376305864276,-0.24251380482965834,0.05690202267931574,0.6292515984887768,-0.0017317282099374998,0.4074074074074074
0.25,RegimeOnly,0.018543134520462155,0.10345836142548673,0.013253564269223528,-0.014081660094598707,-0.019523360616524803,-0.36054263596356273,0.03676004707127887,0.5924861662963481,-0.00891932800737405,0.25925925925925924
0.25,NarrativeRegimes,0.0438870998307649,0.06769321954006412,0.04241687204749223,0.3528728577701546,0.5846963669601435,-0.25178292607682173,0.16846603821956685,0.3400867149398982,0.033029310607477935,0.595679012345679
0.25,RegimeOnly,0.040040966176552395,0.0735551293830854,0.0380019384620387,0.2724618438528772,0.447520180582702,-0.2664543320238959,0.14262083177026616,0.14769480906935684,0.026955641859230273,0.6697530864197531
0.25,NarrativeRegimes,0.0348156747810213,0.10185392049911875,0.030057498313287745,0.14546003441418326,0.22105108588448188,-0.3222320562218026,0.09327904450511344,0.813203810379746,0.00887614979842044,0.26851851851851855
0.25,RegimeOnly,0.02995854059339497,0.08855047620559763,0.02635898477215526,0.11246173956504878,0.16864789447606954,-0.23233486547630344,0.11345255787639713,0.6667080136698543,0.01027146030848236,0.13271604938271606
0.25,NarrativeRegimes,0.03896315029769061,0.10017122659009743,0.03451598174582049,0.1893073584422419,0.3087236624582394,-0.37318460513671514,0.0924903687631371,0.9461410940150824,0.014147960538184678,0.404320987654321
0.25,RegimeOnly,0.047820206966732864,0.08809141329727972,0.044842525677838196,0.31581065537964237,0.4646394710299401,-0.2706808146871166,0.16566569643907805,0.40054286001534345,0.028577923742186817,0.42901234567901236
0.25,NarrativeRegimes,0.008984051148784256,0.1030500585805822,0.003626540687039048,-0.10689900620096772,-0.138516053916162,-0.4585627017766942,0.007908494679109469,0.7743806572844202,-0.018539777724224882,0.4166666666666667
0.25,RegimeOnly,0.039170665390755324,0.08556897596566981,0.03609677803805833,0.22403756939251637,0.31522837774802287,-0.32607512808895,0.11070080152881667,0.34912189755005385,0.0208289914861135,0.1697530864197531
0.25,NarrativeRegimes,0.01765725862522959,0.07174307870462912,0.015189964954508639,-0.03265459772664105,-0.048494883488068144,-0.31772154366289895,0.04780904933102402,0.42058323942384984,0.004690741332712189,0.19753086419753085
0.25,RegimeOnly,0.022256721767429682,0.07175618144270382,0.019868303900544726,0.03144985870285805,0.045483671552985626,-0.29967338617114336,0.06629986117351758,0.22493709650699642,0.009380129075353905,0.1111111111111111
0.25,NarrativeRegimes,0.041853705782010094,0.07091362601782492,0.040075637366463024,0.30817357691618985,0.4990607410909136,-0.13912193667501283,0.28806123839462666,0.5328168482881637,0.029779049115912004,0.35185185185185186
0.25,RegimeOnly,0.04499913227882303,0.07127593977879429,0.0433182850232372,0.3507373225299888,0.5884837668412765,-0.13058884767061485,0.33171504149036685,0.3896444117747513,0.03293771548826596,0.3055555555555556
0.25,NarrativeRegimes,0.043941814032912446,0.10747241042092948,0.03887421616351938,0.2227717228927988,0.3477420442111556,-0.31854812995077586,0.12203561254472434,0.9057050499017859,0.015134223544231551,0.33641975308641975
0.25,RegimeOnly,0.04067659086859022,0.09088562044832425,0.037188480787183176,0.22750123470133002,0.36645534228831567,-0.2857157617597166,0.1301590103329974,0.5812306765282466,0.020261367010905307,0.24074074074074073
0.25,NarrativeRegimes,0.006235716479574433,0.12212854169393286,-0.001323714189160885,-0.11270324962137292,-0.15044273782432657,-0.5623321615140904,-0.002353972046693468,0.9891550048920303,-0.03267972008603737,0.3888888888888889
0.25,RegimeOnly,0.026224960691137555,0.11049774031698208,0.020242616453062245,0.056335637935039796,0.07368007613729524,-0.3377986896605121,0.059925088736744625,0.3008390291909198,-0.005787116853132268,0.3549382716049383
0.25,NarrativeRegimes,0.024931589923820083,0.08788814477696508,0.02129791689951399,0.056112117696135735,0.09463839442575075,-0.34178087882159824,0.06231453606458486,0.44826417883122416,0.005770946892287299,0.41975308641975306
0.25,RegimeOnly,0.021751221290943482,0.08521965949137117,0.018282397172169507,0.02054949880573975,0.03202443938688035,-0.42997118160569114,0.042520052399547884,0.2984767509609369,0.003561870978839199,0.558641975308642
0.25,NarrativeRegimes,0.04112794705507608,0.08013959619320768,0.03858950240769543,0.2636393001549313,0.3956355039367272,-0.2339585673661243,0.16494160843148906,0.6561131894127639,0.025199463110061604,0.46296296296296297
0.25,RegimeOnly,0.05428872701533845,0.07577731998784047,0.0526908012033378,0.45249326607011886,0.796405643643356,-0.16293336843443285,0.3233886447547512,0.31024947192901664,0.041069899527993003,0.5092592592592593
0.25,NarrativeRegimes,0.0271931195356634,0.0867969344064078,0.02368802448598495,0.08287296763251083,0.12936547127553868,-0.3300757727458711,0.07176541401062664,0.7822242598429902,0.008294415162546809,0.5432098765432098
0.25,RegimeOnly,0.03780346509765078,0.08082157055646487,0.03507817925486045,0.22028110781654048,0.32166884296030135,-0.339666104441507,0.10327253380945219,0.4907290932026953,0.02123896058142427,0.32407407407407407
0.25,NarrativeRegimes,0.04929259026337332,0.08657034235779777,0.04650814155581462,0.33836749937185395,0.48953077969126807,-0.4095965314565848,0.11354622899374882,0.22620090014841815,0.030662741194343868,0.5
0.25,RegimeOnly,0.04471472764077797,0.0849865390753207,0.04187113293760958,0.2908075550514434,0.40815156392749324,-0.3364439212443284,0.12445204176300873,0.49600081567951276,0.02643237851149771,0.48148148148148145
0.5,NarrativeRegimes,0.014959868845240056,0.10166859754869594,0.00981634630729733,-0.04957411901296157,-0.07098698426493977,-0.43068152486741185,0.022792587423663826,0.6714824860345042,-0.011415611041527662,0.47530864197530864
0.5,RegimeOnly,0.03473591965842945,0.08429769820534604,0.031648333742305246,0.17480809051907079,0.2768567520641863,-0.3000763720834817,0.1054675965407254,0.3495467070814813,0.017110028735279448,0.5555555555555556
0.5,NarrativeRegimes,0.04349095930921847,0.08200898015682345,0.04089113751800033,0.2864437438960632,0.45973995690147235,-0.27087460957001264,0.1509596546642414,0.6481692020599897,0.02701309494259796,0.404320987654321
0.5,RegimeOnly,0.04142510137682243,0.08371246981590895,0.03859554320354852,0.25593679679906833,0.3955939881400119,-0.25506335343071884,0.15131747734208306,0.7101229644460536,0.024033136883910844,0.41975308641975306
0.5,NarrativeRegimes,0.020298530339082476,0.0980992180436908,0.015553767348022607,0.003043146979515343,0.004103134778913616,-0.37145450792876067,0.04187260355178024,0.7832501912540716,-0.004834513064967183,0.5092592592592593
0.5,RegimeOnly,0.02075979824104795,0.09386918373707617,0.016470497409987184,0.008094224438726478,0.01203843965041822,-0.29279511593481167,0.056252637129555805,0.6331959780915277,-0.0016392183496718449,0.13271604938271606
0.5,NarrativeRegimes,0.03680585802613293,0.08956740389869731,0.03331805397506393,0.18763364008116973,0.29473298524872904,-0.2905795908124731,0.11466068171513771,0.2258741986815923,0.016944171761552385,0.25617283950617287
0.5,RegimeOnly,0.03531036022108454,0.08779295817414207,0.03193685169914762,0.17439166579528634,0.268678247878369,-0.2892195114470727,0.1104242640455192,0.13817177393985056,0.01619582929088037,0.13580246913580246
0.5,NarrativeRegimes,0.04091410887337146,0.093963762924363,0.03708787679039882,0.22257632328120433,0.2862149660329141,-0.4047446312517713,0.09163278256636916,0.4830922208238762,0.018166330295738664,0.6358024691358025
0.5,RegimeOnly,0.0501564568917879,0.08089621454469258,0.04792487450172356,0.3727795801264275,0.5697457359804832,-0.25606100731970305,0.1871619384902572,0.24851522608963966,0.03434863265251398,0.6388888888888888
0.5,NarrativeRegimes,0.04217555889574043,0.09248021459896898,0.03858658282724958,0.2397870613936448,0.3720738258042371,-0.16526810030819117,0.23347870977698362,0.3472888728190069,0.02098516783697435,0.5401234567901234
0.5,RegimeOnly,0.04816575631011183,0.0885416105701464,0.045200353155449235,0.31810756692524494,0.5511956544635868,-0.13336728189891534,0.33891635573489814,0.13320672480238738,0.029307615145779176,0.4691358024691358
0.5,NarrativeRegimes,0.01825682685222653,0.07812990233233394,0.015327903269308552,-0.02231121626593997,-0.03650356322848903,-0.3406594776875804,0.04499479472391432,0.4529717148685415,0.003102183894195365,0.595679012345679
0.5,RegimeOnly,0.023833125607580274,0.07064769550228794,0.021559853807017415,0.05425690930649159,0.08832890716173608,-0.29284110012064335,0.07362304607562013,0.27503797550260595,0.011465072846431168,0.6450617283950617
0.5,NarrativeRegimes,0.021244141933257583,0.09077542733280876,0.017259215267154904,0.013705712766255592,0.02023063246295068,-0.27482132253724423,0.06280158725608312,0.31295952201669225,0.0004089791135521992,0.6388888888888888
0.5,RegimeOnly,0.023177634595634364,0.0930528167801582,0.019022148743647715,0.03414872010958765,0.05150075822320386,-0.2904514496184166,0.06549166398941457,0.21097785456599016,0.0014290186297853946,0.6728395061728395
0.5,NarrativeRegimes,0.04229888568536334,0.06934557437728536,0.04065069783720254,0.3215617706768536,0.5281786692465101,-0.26490723681044814,0.15345257580218452,0.1696190695833943,0.030804109640528266,0.6851851851851852
0.5,RegimeOnly,0.04303014762146788,0.07214582443299368,0.041206747485106554,0.319216639389261,0.5346764710970341,-0.2654586775757949,0.15522848174115925,0.11597090270653973,0.030564499766581488,0.6697530864197531
0.5,NarrativeRegimes,0.02956568927528317,0.10538185685945946,0.024335002936968886,0.09077169031136234,0.13619176340122036,-0.33545584820742136,0.07254308746444003,0.8733808505266781,0.0021461663555768506,0.4660493827160494
0.5,RegimeOnly,0.023036657414888743,0.09627849106342481,0.018521722878306113,0.03154035113500379,0.04212544540515418,-0.3088323645278147,0.059973386878103475,0.6756162296686763,-0.0011899425950140374,0.29012345679012347
0.5,NarrativeRegimes,0.05111653556573725,0.09241462656102506,0.04791785138163718,0.33670574370811046,0.5787228808725392,-0.27260674689698294,0.17577646895051044,0.6547026098103128,0.030592933668551314,0.4506172839506173
0.5,RegimeOnly,0.040134874468854234,0.08593589686770631,0.03702129164463752,0.23430109189237638,0.30321316314634794,-0.3509480375374534,0.1054893821444623,0.300555536832464,0.02098653667806394,0.5216049382716049
0.5,NarrativeRegimes,0.026229211298316336,0.1045999008052277,0.02090733249692711,0.059552745751791474,0.0771997314543866,-0.429405315213504,0.04868903983298811,0.6509551820971673,-0.0022995480261926993,0.5308641975308642
0.5,RegimeOnly,0.039170665390755324,0.08556897596566981,0.03609677803805833,0.22403756939251637,0.31522837774802287,-0.32607512808895,0.11070080152881667,0.34912189755005385,0.0208289914861135,0.1697530864197531
0.5,NarrativeRegimes,0.020631777333696845,0.07843246226893254,0.017713273566333232,0.008055049088355507,0.012156149471406013,-0.2620585241179545,0.06759281586414016,0.467108839365641,0.005318075790206933,0.2345679012345679
0.5,RegimeOnly,0.022947077779042504,0.0729031881256803,0.020492526101348885,0.040424539101937974,0.060119191211216096,-0.246510568109922,0.08313041610536966,0.24053113217798594,0.009734548654765973,0.1111111111111111
0.5,NarrativeRegimes,0.037448051716512595,0.0767412676142142,0.0350649285797886,0.22736204729149956,0.3479199763425736,-0.16000160488192727,0.21915360540079998,0.5309468216041289,0.022912315093895463,0.5154320987654321
0.5,RegimeOnly,0.03649258359010275,0.07698920956608775,0.03401731595337831,0.21421941702032246,0.28110160614663743,-0.2610839522774945,0.13029263444435232,0.3946837400458739,0.021081779001298706,0.6388888888888888
0.5,NarrativeRegimes,0.04200514413119564,0.0972193425638009,0.03794712768183728,0.2263453295495657,0.35882928329933156,-0.2073962410691943,0.18296921625101611,0.808929949941002,0.018446685357018433,0.3888888888888889
0.5,RegimeOnly,0.04067659086859022,0.09088562044832425,0.037188480787183176,0.22750123470133002,0.36645534228831567,-0.2857157617597166,0.1301590103329974,0.5812306765282466,0.020261367010905307,0.24074074074074073
0.5,NarrativeRegimes,0.009285144754701324,0.10718849623011398,0.0034929288319205387,-0.09996273501492038,-0.13643127074239605,-0.4857866222341003,0.007190253234757252,0.8370284686510814,-0.020423249869711335,0.4382716049382716
0.5,RegimeOnly,0.015281651055024218,0.0945024340707388,0.010853926697278471,-0.04992833244320367,-0.07022451442586133,-0.4381023076374839,0.02477486766917411,0.42616563559493287,-0.007485032091713917,0.3734567901234568
0.5,NarrativeRegimes,0.01863576647936398,0.07577778809719597,0.015885158426536705,-0.01800307919896255,-0.02801610339757866,-0.38727925118660633,0.041017323747309695,0.0960593097158184,0.004231536388589641,0.5709876543209876
0.5,RegimeOnly,0.018653300499958846,0.07562149451010375,0.015915277400219363,-0.017808422178977483,-0.02770125735596843,-0.38694583370898983,0.04113050461783434,0.06031571827118438,0.004312808198051465,0.5740740740740741
0.5,NarrativeRegimes,0.04525708027637784,0.07521591824953058,0.043271185906880394,0.33579434864554714,0.504107650206443,-0.13464867799205504,0.3213636149434279,0.3830613504218186,0.031448305303918955,0.5277777777777778
0.5,RegimeOnly,0.05505745848231521,0.07394121875686624,0.05362824079954365,0.47412605677479097,0.8047273086480458,-0.1338107847063923,0.40077667070867845,0.2821263144943081,0.04241151762957451,0.49382716049382713
0.5,NarrativeRegimes,0.028785223389839854,0.08884880049011941,0.02513475219069461,0.09887835672938351,0.14862111537751652,-0.38070838894332704,0.06602100957233231,0.7349690846153845,0.00900173250557379,0.691358024691358
0.5,RegimeOnly,0.032470646120056804,0.08235060805818453,0.029492172983083265,0.1514335645372006,0.24123596003320102,-0.3552828908190435,0.0830103946607002,0.44769585703821263,0.015727824905833687,0.28703703703703703
0.5,NarrativeRegimes,0.04281876544095222,0.09686595083215,0.038778348696423715,0.2355705513126355,0.3199418063073696,-0.3759662761134862,0.10314315713976002,0.429572476152306,0.01881036755495047,0.5864197530864198
0.5,RegimeOnly,0.037155049499707785,0.09059879001840072,0.033482488487713846,0.18935186105933172,0.2379263237033017,-0.4017206239059731,0.08334769612314147,0.47596112767138404,0.015152341251826407,0.5462962962962963
1.0,NarrativeRegimes,0.036398969961505295,0.10571646692480037,0.03125204561774475,0.1551221908803519,0.22944862814441308,-0.3649566450774141,0.08563221423496922,0.2795116689133483,0.008117580349684683,0.5555555555555556
1.0,RegimeOnly,0.04475961228093356,0.10023808380903415,0.040494089944770106,0.24700803666701823,0.3861748089640179,-0.38988677108054737,0.1038611539256467,0.19463397269594473,0.01981726050644661,0.5524691358024691
1.0,NarrativeRegimes,0.030363121000413277,0.0918191464914569,0.02645464797558117,0.11286448846894354,0.16484373218181655,-0.3300047948117796,0.08016443515819142,0.6703169007740234,0.008937721366992335,0.6574074074074074
1.0,RegimeOnly,0.03504273354002321,0.09240503154893978,0.03119597389502471,0.16279128190174622,0.2295027832087732,-0.3646299528724998,0.0855551598250981,0.7269642625704067,0.013266476948874173,0.5092592592592593
1.0,NarrativeRegimes,0.02490894725844132,0.07690773168504064,0.022162998595497863,0.06382904749479383,0.08950686174570516,-0.21071954306634677,0.10517770811850927,0.46646015347074393,0.009765915827758098,0.6790123456790124
1.0,RegimeOnly,0.029591331378371524,0.09197918256685732,0.02565688786003828,0.1042771974125757,0.15871912183780218,-0.23007503624877568,0.11151530508636315,0.6022508618887651,0.008146754794417621,0.21604938271604937
1.0,NarrativeRegimes,0.033338825696292124,0.09276724360911721,0.029445441152379237,0.1437880999514916,0.2202865000010761,-0.34960038714917263,0.08422599698041817,0.31875329659251167,0.011867284283031854,0.2993827160493827
1.0,RegimeOnly,0.035016581795645305,0.08737104628139916,0.03167986050828131,0.1718713742683227,0.26393810015492103,-0.31782704907759285,0.09967641394973634,0.16961974189133439,0.016195104194826504,0.12037037037037036
1.0,NarrativeRegimes,0.041466572637878965,0.08278544208440003,0.038716266291081824,0.25930371448634315,0.37539819176659206,-0.3223164871335832,0.12011878956423341,0.42254930890787856,0.024440701765678696,0.7345679012345679
1.0,RegimeOnly,0.04049567358050255,0.07570272120414968,0.03830151396049786,0.2707389279340604,0.4211306737627993,-0.28267611661660474,0.13549610918295735,0.48138024965343074,0.026511066008280126,0.5493827160493827
1.0,NarrativeRegimes,0.03924377422265178,0.09314728376252945,0.035518170973583896,0.20659511952825194,0.35898792028574067,-0.196197899899625,0.18103237084471863,0.5539813590998293,0.018099700615588743,0.6481481481481481
1.0,RegimeOnly,0.032544911018570544,0.09735229849714105,0.028194554649365378,0.12886096386249113,0.2083919508995603,-0.22790758815088152,0.12371046913409374,0.5603047611476909,0.009014417860483848,0.5308641975308642
1.0,NarrativeRegimes,0.025561353262839002,0.07539203169978673,0.022963432229945457,0.07376579643037702,0.11004727450384584,-0.37333877746274013,0.06150829652898097,0.15239885035868025,0.011331679485145463,0.6790123456790124
1.0,RegimeOnly,0.024853755832019632,0.07307176134314189,0.022413530204170584,0.06642450849414452,0.10050916729344445,-0.36250601267407623,0.06182940260448109,0.14093557106451168,0.011454558146130056,0.6759259259259259
1.0,NarrativeRegimes,0.02308890451341137,0.08323443292361961,0.01980447998339674,0.037110897556614744,0.05540130486947015,-0.24010433100750972,0.08248281028623893,0.0727355867968636,0.0056234411702518194,0.6944444444444444
1.0,RegimeOnly,0.02255211588880057,0.08316499778611991,0.01926375906080935,0.030687379988441614,0.04579343625427108,-0.2402566518842134,0.08017991972223565,0.08059783246030218,0.0051116362351792954,0.6944444444444444
1.0,NarrativeRegimes,0.036286558757039275,0.07801363053887592,0.03376799973246225,0.20876555346213915,0.31683796152871174,-0.2996268995022586,0.11270016072841853,0.3696955592499121,0.0212474971012393,0.7469135802469136
1.0,RegimeOnly,0.036333236351937206,0.06742596532065734,0.034607251270136086,0.24223956267086882,0.3871568616975869,-0.32980441203921096,0.10493265101020412,0.28764775821774635,0.02525518685023731,0.39814814814814814
1.0,NarrativeRegimes,0.012005326121815992,0.10985074834306133,0.005729131746582183,-0.07277760050588666,-0.0855872183101901,-0.3577710437223274,0.016013402557610745,0.8271542762196931,-0.023729756829572346,0.5432098765432098
